Ls_num,Name,Portfolio,Rank,Year,appointment_begin,Constituency_No,State_name,Poll_No,gender,party,ID
17,Shri Faggansingh Kulaste,"Ports, Shipping and Waterways; and Tourism",MoS,2019,07-07-2021,14,Madhya_Pradesh,0,M,BJP,17_Madhya_Pradesh_14_0_1
17,Shri Ashwini Kumar Choubey,Health and Family Welfare,MoS,2019,30-05-2019,33,Bihar,0,M,BJP,17_Bihar_33_0_1
17,Shri Ashwini Kumar Choubey,"Consumer Affairs, Food and Public Distribution; and Environment, Forest and Climate Change",MoS,2019,07-07-2021,33,Bihar,0,M,BJP,17_Bihar_33_0_1
17,Shri Arjun Ram Meghwal,"Parliamentary Affairs; and
Heavy Industries and Public Enterprises",MoS,2019,30-05-2019,2,Rajasthan,0,M,BJP,17_Rajasthan_2_0_1
17,Shri Arjun Ram Meghwal,Parliamentary Affairs; and Heavy Industries and Public Enterprises,MoS,2019,14-06-2019,2,Rajasthan,0,M,BJP,17_Rajasthan_2_0_1
17,Shri Arjun Ram Meghwal,Parliamentary Affairs; and Heavy Industries and PublicEnterprises,MoS,2019,12-11-2019,2,Rajasthan,0,M,BJP,17_Rajasthan_2_0_1
17,Shri Arjun Ram Meghwal,Parliamentary Affairs; and Heavy Industries and Public Enterprises,MoS,2019,14-08-2020,2,Rajasthan,0,M,BJP,17_Rajasthan_2_0_1
17,Shri Arjun Ram Meghwal,Parliamentary Affairs; and Culture,MoS,2019,07-07-2021,2,Rajasthan,0,M,BJP,17_Rajasthan_2_0_1
17,General (Retd.) V.K. Singh,Road Transport and Highways,MoS,2019,30-05-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,General (Retd.) V.K. Singh,Road Transport and Highway,MoS,2019,14-06-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,General (Retd.) V.K. Singh,Road Transport and Highways,MoS,2019,12-11-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,General (Retd.) V.K. Singh,State in the Mi~istry of Road Transport and Highways,MoS,2019,09-11-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Krishan Pal,Social Justice and Empowerment,MoS,2019,30-05-2019,10,Haryana,0,M,BJP,17_Haryana_10_0_1
17,Shri Krishan Pal,Power; and Heavy Industries,MoS,2019,07-07-2021,10,Haryana,0,M,BJP,17_Haryana_10_0_1
17,Shri Danve Raosaheb Dadarao,"Consumer Affairs, Food and Public Distribution",MoS,2019,30-05-2019,18,Maharashtra,0,M,BJP,17_Maharashtra_18_0_1
17,Shri Danve Raosaheb Dadarao,Railways; Coal; and Mines,MoS,2019,07-07-2021,18,Maharashtra,0,M,BJP,17_Maharashtra_18_0_1
17,Shri G. Kishan Reddy,Home Affairs,MoS,2019,30-05-2019,8,Telangana,0,M,BJP,17_Telangana_8_0_1
17,Shri G. Kishan Reddy,Culture; Tourism; and Development of North Eastern Region,CM,2019,07-07-2021,8,Telangana,0,M,BJP,17_Telangana_8_0_1
17,Shri Parshottam Rupala,Agriculture and Farmers Welfare,MoS,2019,30-05-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Parshottam Rupala,"Fisheries, Animal Husbandry and Dairying",CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ramdas Athawale,Social Justice and Empowerment,MoS,2019,30-05-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Sadhvi Niranjan Jyoti,Rural Development,MoS,2019,30-05-2019,49,Uttar_Pradesh,0,F,BJP,17_Uttar_Pradesh_49_0_1
17,Sadhvi Niranjan Jyoti,"Consumer Affairs, Food and Public Distribution; and Rural Development",MoS,2019,07-07-2021,49,Uttar_Pradesh,0,F,BJP,17_Uttar_Pradesh_49_0_1
17,Shri Babul Supriyo,"Environment, Forest and Climate Change",MoS,2019,30-05-2019,40,West_Bengal,0,M,BJP,17_West_Bengal_40_0_1
17,Shri Sanjeev Kumar Balyan,"Animal Husbandry, Dairying and Fisheries",MoS,2019,30-05-2019,3,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_3_0_1
17,Shri Sanjeev Kumar Balyan,"Fisheries, Animal Husbandry and Dairying",MoS,2019,14-06-2019,3,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_3_0_1
17,Shri Sanjeev Kumar Balyan,"Fisheries, Animal Husbandry and Dairying",MoS,2019,12-11-2019,3,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_3_0_1
17,Shri Sanjeev Kumar Balyan,"Fisheries, Animal Husbandry and Dairying",MoS,2019,14-08-2020,3,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_3_0_1
17,Shri Dhotre Sanjay Shamrao,"Human Resource Development; Communications; and
Electronics and Information Technology",MoS,2019,30-05-2019,6,Maharashtra,0,M,BJP,17_Maharashtra_6_0_1
17,Shri Dhotre Sanjay Shamrao,Human Resource Development; Communications; and Electronics and Information Technology,MoS,2019,14-06-2019,6,Maharashtra,0,M,BJP,17_Maharashtra_6_0_1
17,Shri Dhotre Sanjay Shamrao,Education; Communications; and Electronics and Information Technology,MoS,2019,14-08-2020,6,Maharashtra,0,M,BJP,17_Maharashtra_6_0_1
17,Shri Anurag Singh Thakur,"Finance; and
Corporate Affairs",MoS,2019,30-05-2019,3,Himachal_Pradesh,0,M,BJP,17_Himachal_Pradesh_3_0_1
17,Shri Anurag Singh Thakur,Finance; and Corporate Affairs,MoS,2019,14-06-2019,3,Himachal_Pradesh,0,M,BJP,17_Himachal_Pradesh_3_0_1
17,Shri Angadi Suresh Channabasappa,Railways,MoS,2019,30-05-2019,2,Karnataka,0,M,BJP,17_Karnataka_2_0_1
17,Shri Nityanand Rai,Home Affairs,MoS,2019,30-05-2019,22,Bihar,0,M,BJP,17_Bihar_22_0_1
17,Shri Rattan Lal Kataria,"Jal Shakti; and
Social Justice and Empowerment",MoS,2019,30-05-2019,1,Haryana,0,M,BJP,17_Haryana_1_0_1
17,Shri Rattan Lal Kataria,Jal Shakti; and Social Justice and Empowerment,MoS,2019,14-06-2019,1,Haryana,0,M,BJP,17_Haryana_1_0_1
17,Shri V. Muraleedharan,"External Affairs; and
Parliamentary Affairs",MoS,2019,30-05-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri V. Muraleedharan,External Affairs; and Parliamentary Affairs,MoS,2019,14-06-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri V. Muraleedharan,External Affairs; and Parliamentary Affairs,MoS,2019,12-11-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri V. Muraleedharan,External Affairs; and Parliamentary Affairs,MoS,2019,14-08-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Smt. Renuka Singh Saruta,Tribal Affairs,MoS,2019,30-05-2019,1,Chhattisgarh,0,F,BJP,17_Chhattisgarh_1_0_1
17,Shri Som Parkash,Commerce and Industry,MoS,2019,30-05-2019,5,Punjab,0,M,BJP,17_Punjab_5_0_1
17,Shri Rameswar Teli,Food Processing Industries,MoS,2019,30-05-2019,13,Assam,0,M,BJP,17_Assam_13_0_1
17,Shri Rameswar Teli,Petroleum and Natural Gas; and Labour and Employment,MoS,2019,07-07-2021,13,Assam,0,M,BJP,17_Assam_13_0_1
17,Shri Pratap Chandra Sarangi,"Micro, Small and Medium Enterprises; and Animal Husbandry, Dairying and Fisheries",MoS,2019,30-05-2019,6,Odisha,0,M,BJP,17_Odisha_6_0_1
17,Shri Pratap Chandra Sarangi,"Micro, Small and Medium Enterprises; and Fisheries, Animal Husbandry and Dairying",MoS,2019,14-06-2019,6,Odisha,0,M,BJP,17_Odisha_6_0_1
17,Shri Pratap Chandra Sarangi,"Micro, Small and Medium Enterprises; and Fisheries, Animal Husbandry and Dairying",MoS,2019,12-11-2019,6,Odisha,0,M,BJP,17_Odisha_6_0_1
17,Shri Pratap Chandra Sarangi,"Micro, Small and Medium Enterprises; and Fisheries, Animal Husbandry and Dairying",MoS,2019,18-09-2020,6,Odisha,0,M,BJP,17_Odisha_6_0_1
17,Shri Kailash Choudhary,Agriculture and Farmers Welfare,MoS,2019,30-05-2019,17,Rajasthan,0,M,BJP,17_Rajasthan_17_0_1
17,Sushri Debasree Chaudhuri,Women and Child Development,MoS,2019,30-05-2019,5,West_Bengal,0,F,BJP,17_West_Bengal_5_0_1
17,Sushri Debasree Chaudhuri,Women and Child Developmen,MoS,2019,09-11-2020,5,West_Bengal,0,F,BJP,17_West_Bengal_5_0_1
17,Shri Mansukh Mandaviya,Shipping; and Chemicals and Fertilizers.,MoS(IC),2019,14-06-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Mansukh Mandaviya,"Ports, Shipping and Waterways; and Chemicals and Fertilizers.",MoS(IC),2019,09-11-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Mansukh Mandaviya,Health and Family Welfare; and Chemicals and Fertilizers,CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri D.v. Sadananda Gowda,Chemicals and Fertilizer,CM,2019,12-11-2019,24,Karnataka,0,M,BJP,17_Karnataka_24_0_1
17,Shri Thaawar Chand Gehlo,Social Justice and Empowerment,CM,2019,12-11-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ramesh Pokhriyal'Nishank',Human Resource Development,CM,2019,12-11-2019,5,Uttarakhand,0,M,BJP,17_Uttarakhand_5_0_1
17,Or. Harsh Vardhan,Health and Family Welfare; Science and Technology; and Earth Sciences,CM,2019,12-11-2019,1,Delhi,0,M,BJP,17_Delhi_1_0_1
17,Or. Mahendra Nath Pandey,Skill Development and Entrepreneurship,CM,2019,12-11-2019,76,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_76_0_1
17,Shri Prahalad Singh Pate I,Culture; and Tourism.,MoS(IC),2019,12-11-2019,7,Madhya_Pradesh,0,M,BJP,17_Madhya_Pradesh_7_0_1
17,Shri Hardeep Singh Pur,Housing and Urban Affairs; Civil Aviation; and Commerce and Industry.,MoS(IC),2019,12-11-2019,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Anurag Singh Thaku,Finance; and Corporate Affairs,MoS,2019,12-11-2019,3,Himachal_Pradesh,0,M,BJP,17_Himachal_Pradesh_3_0_1
17,Shri Anurag Singh Thaku,Information and Broadcasting; and Youth Affairs and Sports,CM,2019,07-07-2021,3,Himachal_Pradesh,0,M,BJP,17_Himachal_Pradesh_3_0_1
17,Shri Som Parkas,Commerce and Industr,MoS,2019,12-11-2019,5,Punjab,0,M,BJP,17_Punjab_5_0_1
17,Shri Pratap Chandra Sarang,"Micro, Small and Medium Enterprises; and Fisheries, Animal Husbandry and Dairying",MoS,2019,14-08-2020,6,Odisha,0,M,BJP,17_Odisha_6_0_1
17,Women and Child Development,Women and Child Development,MoS,2019,14-08-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Narendra Modi,"Prime Minister and also in-charge of: Personnel, Public Grievances and Pensions; Department of Atomic Energy; Department of Space; and All important policy issues; and All other portfolios not allocated to any Minister.",PM,2019,18-09-2020,77,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_77_0_1
17,Shri Mukhtar Abbas Naqvi,Minority Affairs,CM,2019,18-09-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ramdas Athawal,Social Justice and Empowerment,MoS,2019,09-10-2020,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Nityanand Ra,Home Affairs,MoS,2019,09-10-2020,22,Bihar,0,M,BJP,17_Bihar_22_0_1
17,Shri DV. Sadananda Gowda,Chemicals and Fertilizers,CM,2019,09-11-2020,24,Karnataka,0,M,BJP,17_Karnataka_24_0_1
17,Shri Ramesh Pokhriyal 'Nishank,Education,CM,2019,09-11-2020,5,Uttarakhand,0,M,BJP,17_Uttarakhand_5_0_1
17,Shri Narayan Tatu Rane,"Micro, Small and Medium Enterprises",CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Sarbananda Sonowal,"Ports, Shipping and Waterways; AYUSH",CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Dr. Virendra Kumar,Social Justice and Empowerment,CM,2019,07-07-2021,6,Madhya_Pradesh,0,M,BJP,17_Madhya_Pradesh_6_0_1
17,Shri Jyotiraditya M. Scindia,Civil Aviation,CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ramchandra Prasad Singh,Steel,CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ashwini Vaishnaw,Railways; Communications; and Electronics and Information Technology,CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Pashu Pati Kumar Paras,Food Processing Industries,CM,2019,07-07-2021,21,Bihar,0,M,LJP,17_Bihar_21_0_1
17,Shri Bhupender Yadav,"Environment, Forest and Climate Change; and Labour and Employment",CM,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,General (Retd.) V. K. Singh,Road Transport and Highways; and Civil Aviation,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Dr. Sanjeev Kumar Balyan,"Fisheries, Animal Husbandry and Dairying",MoS,2019,07-07-2021,3,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_3_0_1
17,Shri Pankaj Chaowdhary,Finance,MoS,2019,07-07-2021,63,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_63_0_1
17,Smt. Anupriya Singh Patel,Commerce and Industry,MoS,2019,07-07-2021,79,Uttar_Pradesh,0,F,ADAL,17_Uttar_Pradesh_79_0_1
17,Prof. S. P. Singh Baghel,Law and Justice,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Rajeev Chandrasekhar,Skill Development and Entrepreneurship; and Electronics and Information Technology,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Sushri Shobha Karandlaje,Agriculture and Farmers Welfare,MoS,2019,07-07-2021,15,Karnataka,0,F,BJP,17_Karnataka_15_0_1
17,Shri Bhanu Pratap Singh Verma,"Micro, Small and Medium Enterprises",MoS,2019,07-07-2021,45,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_45_0_1
17,Smt. Darshana Vikram Jardosh,Textiles; and Railways,MoS,2019,07-07-2021,24,Gujarat,0,F,BJP,17_Gujarat_24_0_1
17,Smt. Meenakashi Lekhi,External Affairs; and Culture,MoS,2019,07-07-2021,4,Delhi,0,F,BJP,17_Delhi_4_0_1
17,Smt. Annpurna Devi,Education,MoS,2019,07-07-2021,5,Jharkhand,0,F,BJP,17_Jharkhand_5_0_1
17,Shri A. Narayanaswamy,Social Justice and Empowerment,MoS,2019,07-07-2021,18,Karnataka,0,M,BJP,17_Karnataka_18_0_1
17,Shri Kaushal Kishore,Housing and Urban Affairs,MoS,2019,07-07-2021,34,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_34_0_1
17,Shri Ajay Bhatt,Defence; and Tourism,MoS,2019,07-07-2021,4,Uttarakhand,0,M,BJP,17_Uttarakhand_4_0_1
17,Shri B. L. Verma,Development of North Eastern Region; and Cooperation,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Ajay Kumar,Home Affairs,MoS,2019,07-07-2021,28,Uttar_Pradesh,0,M,BJP,17_Uttar_Pradesh_28_0_1
17,Shri Devusinh Chauhan,Communications,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Bhagwanth Khuba,New and Renewable Energy; and Chemicals and Fertilizers,MoS,2019,07-07-2021,7,Karnataka,0,M,BJP,17_Karnataka_7_0_1
17,Shri Kapil Moreshwar Patil,Panchayati Raj,MoS,2019,07-07-2021,23,Maharashtra,0,M,BJP,17_Maharashtra_23_0_1
17,Sushri Pratima Bhoumik,Social Justice and Empowerment,MoS,2019,07-07-2021,1,Tripura,0,F,BJP,17_Tripura_1_0_1
17,Dr. Subhas Sarkar,Education,MoS,2019,07-07-2021,36,West_Bengal,0,M,BJP,17_West_Bengal_36_0_1
17,Dr. Bhagwat Kishanrao Karad,Finance,MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Dr. Rajkumar Ranjan Singh,External Affairs; and Education,MoS,2019,07-07-2021,1,Manipur,0,M,BJP,17_Manipur_1_0_1
17,Dr. Bharati Pravin Pawar,Health and Family Welfare,MoS,2019,07-07-2021,20,Maharashtra,0,F,BJP,17_Maharashtra_20_0_1
17,Shri Bishweswar Tudu,Tribal Affairs; and Jal Shakti,MoS,2019,07-07-2021,5,Odisha,0,M,BJP,17_Odisha_5_0_1
17,Shri Shantanu Thakur,"Ports, Shipping and Waterways",MoS,2019,07-07-2021,14,West_Bengal,0,M,BJP,17_West_Bengal_14_0_1
17,Dr. Munjapara Mahendrabhai,Women and Child Development; and AYUSH,MoS,2019,07-07-2021,9,Gujarat,0,M,BJP,17_Gujarat_9_0_1
17,Shri John Barla,Minority Affairs,MoS,2019,07-07-2021,2,West_Bengal,0,M,BJP,17_West_Bengal_2_0_1
17,Dr. L. Murugan,"Fisheries, Animal Husbandry and Dairying; and Information and Broadcasting",MoS,2019,07-07-2021,NA,NA,NA,NA,NA,17_NA_NA_NA_1
17,Shri Nisith Pramanik,Home Affairs; and Youth Affairs and Sports,MoS,2019,07-07-2021,1,West_Bengal,0,M,BJP,17_West_Bengal_1_0_1
